External ID,Name,Product Type,Barcode,Sales Price
2beee429-09c5-41f0-9383-2a7a58c087f8,Mozzarella,Consumable,068200005379,3.93
26eceb66-8992-47a9-936d-1b63a9a977c7,Beurre d’arachide crémeux,Consumable,068100084245,8.34
05fbae84-35c9-4a3d-b74e-6c1b38b09754,Riz instantané,Consumable,059100008003,2.75
c6deb95c-32bf-483f-a87c-7807184d7b9d,Céréales,Consumable,064100144521,4.72
5fd4e99b-1fa2-4a20-b251-db220362b356,Spaghettini,Consumable,057316085627,1.58
2b6dc04b-ac58-475c-9833-1c84443244ff,Céréales Honeycombs,Consumable,628154138983,4.99
14ae9680-3b7f-4df9-bb23-612c52e02446,Papier hygiénique,Consumable,055742558869,7.0
57fdc1e6-e2a4-46fa-9fbc-d70fc0e00f38,Papiers mouchoirs 3 épaisseurs,Consumable,055742545951,1.34
ddde6b11-db66-4774-b68e-f07dcbe3724f,Papiers mouchoirs 2 épaisseurs,Consumable,055742545913,1.05
02d537ca-8341-47b2-acd2-f0bf0d8e9c5d,Farine tout usage,Consumable,060383186326,4.29
93af6544-51d5-4b7c-bd4a-b42baf319a86,Pain blanc de style italien,Consumable,061077771200,3.14
907aa40e-66a0-4544-9694-df07a862e39b,Papier essuis tout,Consumable,055742551631,1.62
e6d5c4e8-e3d3-4049-bdee-08c596949923,Détergent à lave vaiselle,Consumable,055742355482,6.33
8dacb62a-554d-47e3-9ed0-a5dafb48ebe7,Savon à vaisselle pommes,Consumable,055742523904,2.0
bfc6f45b-0b03-408d-91f2-44283390428a,Savon à vaisselle melon,Consumable,055742525632,2.0
263f0f7f-1322-4285-98e5-2c4d6acd85f1,Détergent à lessive original,Consumable,055742544787,5.97
1f8c51a6-18f1-4f53-b97c-0b899d3473c7,Shampoing GLISS,Consumable,017000171531,2.25
96e9a5e5-2e57-42fa-bb45-d29afcef77f7,Shampoing,Consumable,022400002200,4.52
65f236f9-ea58-40d9-9c01-0741f1a4f28b,Shampoing,Consumable,055086000772,3.61
f03133dc-4285-49b4-959a-3016b7e648da,Revitalisant,Consumable,,4.52
5f31635f-dde6-49dd-89ce-9423aaf94d80,Revitalisant,Consumable,055086002189,3.61
2f39adc7-5367-474a-a308-ca79552a4bea,Revitalisant,Consumable,055086000819,3.61
